*** Booting Zephyr OS build 4a405846193f ***
l0 perf 1.0.0 — raw flash_area timing
l0geom part_bytes=8388608 block_bytes=65536 blocks=128 write_align=4 erased_val=0xff region_blocks=32 max_xfer=65536 program_page=256 cycles_per_s=32768 source=hardware timing=real board=nrf5340dk/nrf5340/cpuapp
partition 8388608 B, 128 blocks of 65536 B, write align 4, erased 0xff
working region: first 32 block(s) = 2097152 B  (THIS ERASES THEM)

-- erase: cost vs erase size --
l0raw op=erase blocks=1 ops=3 total_ns=3273162840 ns_per_op=1091054280 ns_per_block=1091054280 min_ns=1091033935 max_ns=1091094970
  erase                 1 blk x3           1091.054 ms/call      1091.054 ms/block
l0raw op=erase blocks=2 ops=3 total_ns=6545928954 ns_per_op=2181976318 ns_per_block=1090988159 min_ns=2181976318 max_ns=2181976318
  erase                 2 blk x3           2181.976 ms/call      1090.988 ms/block
l0raw op=erase blocks=4 ops=3 total_ns=12879455565 ns_per_op=4293151855 ns_per_block=1073287963 min_ns=4283050537 max_ns=4303253173
  erase                 4 blk x3           4293.151 ms/call      1073.287 ms/block
l0raw op=erase blocks=8 ops=3 total_ns=25788940428 ns_per_op=8596313476 ns_per_block=1074539184 min_ns=8576110839 max_ns=8616516113
  erase                 8 blk x3           8596.313 ms/call      1074.539 ms/block
l0raw op=erase blocks=16 ops=3 total_ns=52759460447 ns_per_op=17586486815 ns_per_block=1099155425 min_ns=17515777587 max_ns=17647094726
  erase                16 blk x3          17586.486 ms/call      1099.155 ms/block
l0raw op=erase blocks=32 ops=3 total_ns=105993408202 ns_per_op=35331136067 ns_per_block=1104098002 min_ns=35243591308 max_ns=35374908447
  erase                32 blk x3          35331.136 ms/call      1104.098 ms/block
l0raw op=erase1 blocks=1 ops=32 total_ns=35387847882 ns_per_op=1105870246 ns_per_block=1105870246 min_ns=1040527343 max_ns=1161743164
  erase1                1 blk x32          1105.870 ms/call  (spread 1040.527..1161.743 ms)

-- read: cost vs transfer size --
     size      ops         us/op        KiB/s       ns/B   marginal ns/B
l0raw op=write size=96 ops=38 total_ns=49743652 ns_per_op=1309043
       96       38      1309.043           71   13635.86     12350.37
l0raw op=write size=128 ops=29 total_ns=49102783 ns_per_op=1693199
      128       29      1693.199           73   13228.11     12004.87
l0raw op=write size=192 ops=20 total_ns=49621582 ns_per_op=2481079
      192       20      2481.079           75   12922.28     12310.62
l0raw op=write size=256 ops=15 total_ns=48797607 ns_per_op=3253173
      256       15      3253.173           76   12707.70     12063.96
l0raw op=write size=384 ops=10 total_ns=48339843 ns_per_op=4833984
      384       10      4833.984           77   12588.50     12350.08
l0raw op=write size=512 ops=7 total_ns=44738769 ns_per_op=6391252
      512        7      6391.252           78   12482.91     12166.15
l0raw op=write size=768 ops=5 total_ns=47668457 ns_per_op=9533691
      768        5      9533.691           78   12413.66     12275.15
l0raw op=write size=1024 ops=3 total_ns=38024902 ns_per_op=12674967
     1024        3     12674.967           78   12377.89     12270.60
l0raw op=write size=1536 ops=2 total_ns=37902832 ns_per_op=18951416
     1536        2     18951.416           79   12338.16     12258.68
l0raw op=write size=2048 ops=1 total_ns=25238037 ns_per_op=25238037
     2048        1     25238.037           79   12323.26     12278.55
l0raw op=write size=3072 ops=1 total_ns=37811279 ns_per_op=37811279
     3072        1     37811.279           79   12308.35     12278.55
l0raw op=write size=4096 ops=1 total_ns=50354003 ns_per_op=50354003
     4096        1     50354.003           79   12293.45     12248.75
l0raw op=write size=6144 ops=1 total_ns=75469970 ns_per_op=75469970
     6144        1     75469.970           79   12283.52     12263.65
l0raw op=write size=8192 ops=1 total_ns=100585937 ns_per_op=100585937
     8192        1    100585.937           79   12278.55     12263.65
l0raw op=write size=12288 ops=1 total_ns=150787353 ns_per_op=150787353
    12288        1    150787.353           79   12271.10     12256.20
l0raw op=write size=16384 ops=1 total_ns=201049804 ns_per_op=201049804
    16384        1    201049.804           79   12271.10     12271.10
l0raw op=write size=24576 ops=1 total_ns=301574707 ns_per_op=301574707
    24576        1    301574.707           79   12271.10     12271.10
l0raw op=write size=32768 ops=1 total_ns=402069091 ns_per_op=402069091
    32768        1    402069.091           79   12270.17     12267.38
l0raw op=write size=49152 ops=1 total_ns=603027343 ns_per_op=603027343
    49152        1    603027.343           79   12268.62     12265.51
l0raw op=write size=65536 ops=1 total_ns=803985595 ns_per_op=803985595
    65536        1    803985.595           79   12267.84     12265.51
l0lin op=write cmarg_min=956837 cmarg_max=1431200
  marginal cost 9568.37 .. 14312.00 ns/B  (1.49x spread)
  -> NOT affine: the per-byte cost varies 1.49x across the sweep, so a
     single slope misprices some sizes. The fit's residuals say by how much.

-- write: page-program staircase (each transfer page-aligned) --
     size      ops         us/op        KiB/s       ns/B   marginal ns/B
l0raw op=write_pg size=64 ops=32 total_ns=29479980 ns_per_op=921249
       64       32       921.249           67   14394.51         -
l0raw op=write_pg size=128 ops=32 total_ns=54412841 ns_per_op=1700401
      128       32      1700.401           73   13284.38     12174.25
l0raw op=write_pg size=252 ops=32 total_ns=102416992 ns_per_op=3200531
      252       32      3200.531           76   12700.51     12097.82
l0raw op=write_pg size=256 ops=32 total_ns=104034423 ns_per_op=3251075
      256       32      3251.075           76   12699.51     12636.00
l0raw op=write_pg size=260 ops=32 total_ns=107086181 ns_per_op=3346443
      260       32      3346.443           75   12870.93     23842.00
l0raw op=write_pg size=384 ops=32 total_ns=154907226 ns_per_op=4840850
      384       32      4840.850           77   12606.38     12051.66
l0raw op=write_pg size=512 ops=32 total_ns=204559326 ns_per_op=6392478
      512       32      6392.478           78   12485.30     12122.09
l0raw op=write_pg size=516 ops=32 total_ns=207336425 ns_per_op=6479263
      516       32      6479.263           77   12556.71     21696.25
l0raw op=write_pg size=768 ops=32 total_ns=304992675 ns_per_op=9531021
      768       32      9531.021           78   12410.18     12110.15
l0raw op=write_pg size=1024 ops=32 total_ns=405487060 ns_per_op=12671470
     1024       32     12671.470           78   12374.48     12267.37

-- write: page-straddle penalty (same size, offset by one align unit) --
     size      ops         us/op        KiB/s       ns/B   marginal ns/B
l0raw op=write_unaligned size=256 ops=64 total_ns=209960937 ns_per_op=3280639
      256       64      3280.639           76   12814.99         -
l0raw op=write_unaligned size=512 ops=64 total_ns=410949707 ns_per_op=6421089
      512       64      6421.089           77   12541.18     12267.38
l0raw op=write_unaligned size=4096 ops=64 total_ns=3223480224 ns_per_op=50366878
     4096       64     50366.878           79   12296.60     12261.65
l0end status=0

done. Feed this capture to tools/l0_timing.py fit.
